货架ID,灯起始位置,灯数量,IP地址
FK-1-1-A,285,3,192.168.1.3
FK-1-1-B,281,4,192.168.1.3
FK-1-1-C,278,4,192.168.1.3
FK-1-1-D,274,4,192.168.1.3
FK-1-1-E,271,4,192.168.1.3
FK-1-1-F,267,4,192.168.1.3
FK-1-1-G,264,4,192.168.1.3
FK-1-1-H,260,4,192.168.1.3
FK-1-1-I,257,4,192.168.1.3
FK-1-1-J,253,4,192.168.1.3
FK-1-1-K,250,4,192.168.1.3
FK-1-1-L,246,4,192.168.1.3
FK-1-1-M,243,4,192.168.1.3
FK-1-1-N,240,3,192.168.1.3
FK-1-2-A,192,4,192.168.1.3
FK-1-2-B,196,4,192.168.1.3
FK-1-2-C,199,4,192.168.1.3
FK-1-2-D,203,4,192.168.1.3
FK-1-2-E,206,4,192.168.1.3
FK-1-2-F,210,4,192.168.1.3
FK-1-2-G,213,4,192.168.1.3
FK-1-2-H,217,4,192.168.1.3
FK-1-2-I,220,4,192.168.1.3
FK-1-2-J,223,4,192.168.1.3
FK-1-2-K,227,4,192.168.1.3
FK-1-2-L,230,4,192.168.1.3
FK-1-2-M,234,4,192.168.1.3
FK-1-2-N,237,3,192.168.1.3
FK-1-3-A,187,5,192.168.1.3
FK-1-3-B,183,5,192.168.1.3
FK-1-3-C,178,5,192.168.1.3
FK-1-3-D,174,4,192.168.1.3
FK-1-3-E,169,5,192.168.1.3
FK-1-3-F,163,6,192.168.1.3
FK-1-3-G,158,5,192.168.1.3
FK-1-3-H,153,5,192.168.1.3
FK-1-3-I,147,6,192.168.1.3
FK-1-3-J,144,3,192.168.1.3
FK-1-4-A,96,3,192.168.1.3
FK-1-4-B,99,5,192.168.1.3
FK-1-4-C,104,4,192.168.1.3
FK-1-4-D,108,5,192.168.1.3
FK-1-4-E,113,3,192.168.1.3
FK-1-4-F,116,5,192.168.1.3
FK-1-4-G,120,4,192.168.1.3
FK-1-4-H,124,6,192.168.1.3
FK-1-4-I,129,6,192.168.1.3
FK-1-4-J,134,7,192.168.1.3
FK-1-4-M,140,4,192.168.1.3
FK-1-5-A,91,5,192.168.1.3
FK-1-5-B,87,4,192.168.1.3
FK-1-5-C,82,6,192.168.1.3
FK-1-5-D,79,4,192.168.1.3
FK-1-5-E,73,6,192.168.1.3
FK-1-5-F,67,5,192.168.1.3
FK-1-5-G,62,6,192.168.1.3
FK-1-5-H,57,6,192.168.1.3
FK-1-5-I,53,4,192.168.1.3
FK-1-5-J,48,5,192.168.1.3
FK-1-6-A,0,3,192.168.1.3
FK-1-6-B,3,3,192.168.1.3
FK-1-6-C,6,4,192.168.1.3
FK-1-6-D,10,3,192.168.1.3
FK-1-6-E,13,4,192.168.1.3
FK-1-6-F,16,4,192.168.1.3
FK-1-6-G,20,5,192.168.1.3
FK-1-6-H,24,4,192.168.1.3
FK-1-6-I,28,4,192.168.1.3
FK-1-6-J,31,4,192.168.1.3
FK-1-6-K,35,3,192.168.1.3
FK-1-6-L,38,4,192.168.1.3
FK-1-6-M,42,3,192.168.1.3
FK-1-6-N,45,3,192.168.1.3
FK-2-1-A,288,3,192.168.1.4
FK-2-1-B,291,3,192.168.1.4
FK-2-1-C,294,4,192.168.1.4
FK-2-1-D,298,3,192.168.1.4
FK-2-1-E,301,4,192.168.1.4
FK-2-1-F,305,3,192.168.1.4
FK-2-1-G,308,4,192.168.1.4
FK-2-1-H,312,3,192.168.1.4
FK-2-1-I,315,4,192.168.1.4
FK-2-1-J,319,4,192.168.1.4
